CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,PrescriptorName
Czech Republic,,3,5727.432002320136,6.589999999999999,V4C
Czech Republic,,4,5727.432002320136,6.589999999999999,V4C
Czech Republic,,5,5257.041327796841,10.41,V4C
Czech Republic,,6,5257.041327796841,10.41,V4C
Czech Republic,,7,5257.041327796841,10.41,V4C
Czech Republic,,8,4857.3340293934625,21.27,V4C
Czech Republic,,9,4857.3340293934625,21.27,V4C
Democratic Republic of Congo,,0,631.7461576536085,0.0,V4C
Democratic Republic of Congo,,1,484.2573384201096,0.5700000000000001,V4C
Democratic Republic of Congo,,2,484.2573384201096,0.5700000000000001,V4C
Democratic Republic of Congo,,3,414.58494313862593,6.83,V4C
Democratic Republic of Congo,,4,414.58494313862593,6.83,V4C
Democratic Republic of Congo,,5,380.921417691767,7.3,V4C
Democratic Republic of Congo,,6,380.921417691767,7.3,V4C
Democratic Republic of Congo,,7,405.3715181843134,8.629999999999999,V4C
Democratic Republic of Congo,,8,405.3715181843134,8.629999999999999,V4C
Democratic Republic of Congo,,9,355.38513734978704,14.6,V4C
Denmark,,0,1196.4799271844242,0.0,V4C
Denmark,,1,1196.4799271844242,0.0,V4C
Denmark,,2,1113.571776850098,0.09,V4C
Denmark,,3,1113.571776850098,0.09,V4C
Denmark,,4,1043.4550608537631,0.18,V4C
Denmark,,5,1043.4550608537631,0.18,V4C
Denmark,,6,983.4792465696472,0.27,V4C
Denmark,,7,983.4792465696472,0.27,V4C
Denmark,,8,764.4229526084404,8.920000000000002,V4C
Denmark,,9,764.4229526084404,8.920000000000002,V4C
Djibouti,,0,7.531210754643456,0.0,V4C
Djibouti,,1,7.531210754643456,0.0,V4C
Djibouti,,2,5.802284067105509,0.36,V4C
Djibouti,,3,5.802284067105509,0.36,V4C
Djibouti,,4,5.802284067105509,0.36,V4C
Djibouti,,5,5.337521360351082,2.23,V4C
Djibouti,,6,5.337521360351082,2.23,V4C
Djibouti,,7,5.337521360351082,2.23,V4C
Djibouti,,8,4.319414856292903,11.39,V4C
Djibouti,,9,4.319414856292903,11.39,V4C
Dominica,,0,3.134810164742808,0.0,V4C
Dominica,,1,2.641787538330738,1.86,V4C
Dominica,,2,2.641787538330738,1.86,V4C
Dominica,,3,2.446157440454121,2.79,V4C
Dominica,,4,2.446157440454121,2.79,V4C
Dominica,,5,2.3038850208094948,3.5100000000000002,V4C
Dominica,,6,2.3038850208094948,3.5100000000000002,V4C
Dominica,,7,2.0169004134216624,6.13,V4C
Dominica,,8,2.0169004134216624,6.13,V4C
Dominica,,9,1.9792624090113373,7.05,V4C
Dominican Republic,,0,5283.162119615029,0.0,V4C
Dominican Republic,,1,4511.951723033598,1.2400000000000002,V4C
Dominican Republic,,2,4511.951723033598,1.2400000000000002,V4C
Dominican Republic,,3,3752.761404697626,4.45,V4C
Dominican Republic,,4,3752.761404697626,4.45,V4C
Dominican Republic,,5,3160.6004316986982,9.790000000000001,V4C
Dominican Republic,,6,3160.6004316986982,9.790000000000001,V4C
Dominican Republic,,7,3135.7774774708814,10.760000000000002,V4C
Dominican Republic,,8,3135.7774774708814,10.760000000000002,V4C
Dominican Republic,,9,3023.1709421877104,14.11,V4C
Ecuador,,0,6132.5003291253515,0.0,V4C
Ecuador,,1,5975.425343769567,0.23,V4C
Ecuador,,2,5975.425343769567,0.23,V4C
Ecuador,,3,5721.983351486937,0.6900000000000001,V4C
Ecuador,,4,5721.983351486937,0.6900000000000001,V4C
Ecuador,,5,3952.697439158491,3.7399999999999998,V4C
Ecuador,,6,3952.697439158491,3.7399999999999998,V4C
Ecuador,,7,3761.505326015601,4.8,V4C
Ecuador,,8,3761.505326015601,4.8,V4C
Ecuador,,9,3694.47558961214,5.86,V4C
Egypt,,0,2541.7894776483304,0.0,V4C
Egypt,,1,2541.7894776483304,0.0,V4C
Egypt,,2,2345.772108884277,0.5,V4C
Egypt,,3,2345.772108884277,0.5,V4C
Egypt,,4,2181.127109143579,1.0,V4C
Egypt,,5,2181.127109143579,1.0,V4C
Egypt,,6,2041.1596646198807,1.5,V4C
Egypt,,7,2041.1596646198807,1.5,V4C
Egypt,,8,1937.2531052259199,3.66,V4C
Egypt,,9,1937.2531052259199,3.66,V4C
El Salvador,,0,1031.7925072638357,0.0,V4C
El Salvador,,1,953.7156550717411,0.3,V4C
El Salvador,,2,953.7156550717411,0.3,V4C
El Salvador,,3,887.9895680531654,0.6,V4C
El Salvador,,4,887.9895680531654,0.6,V4C
El Salvador,,5,832.0046295202355,0.8999999999999998,V4C
El Salvador,,6,832.0046295202355,0.8999999999999998,V4C
El Salvador,,7,602.1243819358859,11.48,V4C
El Salvador,,8,602.1243819358859,11.48,V4C
El Salvador,,9,592.6734966286309,13.8,V4C
Eritrea,,0,285.4841118580097,0.0,V4C
Eritrea,,1,185.4596085353289,5.340000000000001,V4C
Eritrea,,2,185.4596085353289,5.340000000000001,V4C
Eritrea,,3,178.3258548653195,6.880000000000001,V4C
Eritrea,,4,182.63964740376545,8.16,V4C
Eritrea,,5,182.63964740376545,8.16,V4C
Eritrea,,6,169.1509047976528,8.700000000000001,V4C
Eritrea,,7,157.55116991358736,13.620000000000001,V4C
Eritrea,,8,157.55116991358736,13.620000000000001,V4C
Eritrea,,9,154.2242642061437,13.920000000000002,V4C
Estonia,,0,1334.9387874118263,0.0,V4C
Estonia,,1,1248.5847460310495,0.44,V4C
Estonia,,2,1248.5847460310495,0.44,V4C
Estonia,,3,1174.7162362735469,0.88,V4C
Estonia,,4,1174.7162362735469,0.88,V4C
Estonia,,5,1110.910246182561,1.32,V4C
Estonia,,6,1110.910246182561,1.32,V4C
Estonia,,7,823.1128295795066,15.189999999999998,V4C
Estonia,,8,823.1128295795066,15.189999999999998,V4C
Estonia,,9,779.995619107254,26.93,V4C
Eswatini,,0,624.1011671253194,0.0,V4C
Eswatini,,1,565.8036735059187,0.58,V4C
Eswatini,,2,530.0922441844849,1.06,V4C
Eswatini,,3,530.0922441844849,1.06,V4C
Eswatini,,4,499.4000239304616,1.5400000000000003,V4C
Eswatini,,5,473.9604791514262,2.599999999999999,V4C
Eswatini,,6,415.67087391660124,4.92,V4C
Eswatini,,7,415.67087391660124,4.92,V4C
Eswatini,,8,388.9294698500051,7.160000000000001,V4C
Eswatini,,9,356.0041085830781,18.580000000000002,V4C
Ethiopia,,0,3941.020703908078,0.0,V4C
Ethiopia,,1,3941.020703908078,0.0,V4C
Ethiopia,,2,3655.707071749424,1.26,V4C
Ethiopia,,3,3655.707071749424,1.26,V4C
Ethiopia,,4,3522.7581667283544,1.76,V4C
Ethiopia,,5,3522.7581667283544,1.76,V4C
Ethiopia,,6,2549.3263693333756,8.540000000000001,V4C
Ethiopia,,7,2549.3263693333756,8.540000000000001,V4C
Ethiopia,,8,2258.1832880404945,11.67,V4C
Ethiopia,,9,2258.1832880404945,11.67,V4C
Faeroe Islands,,0,1.1268454288628051,0.0,V4C
Faeroe Islands,,1,1.1268454288628051,0.0,V4C
Faeroe Islands,,2,1.1268454288628051,0.0,V4C
Faeroe Islands,,3,1.0497277986070388,0.12,V4C
Faeroe Islands,,4,1.0497277986070388,0.12,V4C
Faeroe Islands,,5,1.0497277986070388,0.12,V4C
Faeroe Islands,,6,1.0497277986070388,0.12,V4C
Faeroe Islands,,7,1.0137398233327968,1.1800000000000002,V4C
Faeroe Islands,,8,1.0137398233327968,1.1800000000000002,V4C
Faeroe Islands,,9,1.0137398233327968,1.1800000000000002,V4C
Fiji,,0,0.0,0.0,V4C
Fiji,,1,0.0,0.0,V4C
Fiji,,2,0.0,0.0,V4C
Fiji,,3,0.0,0.0,V4C
Fiji,,4,0.0,0.0,V4C
Fiji,,5,0.0,0.0,V4C
Fiji,,6,0.0,0.0,V4C
Fiji,,7,0.0,0.0,V4C
Fiji,,8,0.0,0.0,V4C
Fiji,,9,0.0,0.0,V4C
Finland,,0,2097.297755285638,0.0,V4C
Finland,,1,2097.297755285638,0.0,V4C
Finland,,2,1323.8310269123683,3.85,V4C
Finland,,3,1323.8310269123683,3.85,V4C
Finland,,4,1323.8310269123683,3.85,V4C
Finland,,5,1216.8461421476343,8.74,V4C
Finland,,6,1216.8461421476343,8.74,V4C
Finland,,7,1216.8461421476343,8.74,V4C
Finland,,8,1199.539354227451,10.42,V4C
Finland,,9,1199.539354227451,10.42,V4C
France,,0,48149.14982649787,0.0,V4C
France,,1,48149.14982649787,0.0,V4C
France,,2,45023.24206611108,0.05,V4C
France,,3,45023.24206611108,0.05,V4C
France,,4,42355.85249165598,0.1,V4C
France,,5,42355.85249165598,0.1,V4C
France,,6,40056.66282726453,0.15000000000000005,V4C
France,,7,40056.66282726453,0.15000000000000005,V4C
France,,8,36189.42617595878,2.68,V4C
France,,9,36189.42617595878,2.68,V4C
Gabon,,0,463.7870375213928,0.0,V4C
Gabon,,1,427.32322232338146,0.15,V4C
Gabon,,2,427.32322232338146,0.15,V4C
Gabon,,3,396.6553766124521,0.3,V4C
Gabon,,4,370.55865233747437,0.4499999999999999,V4C
Gabon,,5,370.55865233747437,0.4499999999999999,V4C
Gabon,,6,295.92301181625305,4.26,V4C
Gabon,,7,257.59563160407754,15.429999999999998,V4C
Gabon,,8,257.59563160407754,15.429999999999998,V4C
Gabon,,9,253.55771201149915,15.689999999999998,V4C
Gambia,,0,213.82831666027602,0.0,V4C
Gambia,,1,213.82831666027602,0.0,V4C
Gambia,,2,132.58602095349417,11.069999999999999,V4C
Gambia,,3,132.58602095349417,11.069999999999999,V4C
Gambia,,4,132.58602095349417,11.069999999999999,V4C
Gambia,,5,129.9127987800356,12.45,V4C
Gambia,,6,129.9127987800356,12.45,V4C
Gambia,,7,129.9127987800356,12.45,V4C
Gambia,,8,108.98477000253726,21.96,V4C
Gambia,,9,108.98477000253726,21.96,V4C
Georgia,,0,927.878434721916,0.0,V4C
Georgia,,1,750.4712631849181,1.1400000000000001,V4C
Georgia,,2,750.4712631849181,1.1400000000000001,V4C
Georgia,,3,671.268691742435,4.48,V4C
Georgia,,4,660.426060342406,5.54,V4C
Georgia,,5,660.426060342406,5.54,V4C
Georgia,,6,663.7442969782645,6.43,V4C
Georgia,,7,627.3607412186063,7.74,V4C
Georgia,,8,627.3607412186063,7.74,V4C
Georgia,,9,583.4395046914493,12.070000000000002,V4C
Germany,,0,32216.22507801664,0.0,V4C
Germany,,1,32216.22507801664,0.0,V4C
Germany,,2,29953.55094145549,0.08,V4C
Germany,,3,29953.55094145549,0.08,V4C
Germany,,4,28037.631004327082,0.16,V4C
Germany,,5,28037.631004327082,0.16,V4C
Germany,,6,26397.196927513425,0.24,V4C
Germany,,7,26397.196927513425,0.24,V4C
Germany,,8,20284.75777131159,6.339999999999999,V4C
Germany,,9,20284.75777131159,6.339999999999999,V4C
Ghana,,0,10967.525813021633,0.0,V4C
Ghana,,1,10967.525813021633,0.0,V4C
Ghana,,2,10967.525813021633,0.0,V4C
Ghana,,3,6030.408847037987,10.49,V4C
Ghana,,4,6030.408847037987,10.49,V4C
Ghana,,5,6030.408847037987,10.49,V4C
Ghana,,6,6030.408847037987,10.49,V4C
Ghana,,7,5690.379058961752,17.31,V4C
Ghana,,8,5690.379058961752,17.31,V4C
Ghana,,9,5690.379058961752,17.31,V4C
Greece,,0,3711.7087974532983,0.0,V4C
Greece,,1,3711.7087974532983,0.0,V4C
Greece,,2,2870.120397553568,0.3000000000000001,V4C
Greece,,3,2870.120397553568,0.3000000000000001,V4C
Greece,,4,2870.120397553568,0.3000000000000001,V4C
Greece,,5,2320.84379750301,2.6300000000000003,V4C
Greece,,6,2320.84379750301,2.6300000000000003,V4C
Greece,,7,2320.84379750301,2.6300000000000003,V4C
Greece,,8,2138.4631099226144,7.909999999999999,V4C
Greece,,9,2138.4631099226144,7.909999999999999,V4C
Greenland,,0,0.0,0.0,V4C
Greenland,,1,0.0,0.0,V4C
Greenland,,2,0.0,0.0,V4C
Greenland,,3,0.0,0.0,V4C
Greenland,,4,0.0,0.0,V4C
Greenland,,5,0.0,0.0,V4C
Greenland,,6,0.0,0.0,V4C
Greenland,,7,0.0,0.0,V4C
Greenland,,8,0.0,0.0,V4C
Greenland,,9,0.0,0.0,V4C
Guam,,0,9.112932852585766,0.0,V4C
Guam,,1,9.112932852585766,0.0,V4C
Guam,,2,7.232473673222257,2.1100000000000003,V4C
Guam,,3,7.232473673222257,2.1100000000000003,V4C
Guam,,4,6.021732395466455,6.7299999999999995,V4C
Guam,,5,6.021732395466455,6.7299999999999995,V4C
Guam,,6,5.619555123538857,13.479999999999999,V4C
Guam,,7,5.619555123538857,13.479999999999999,V4C
Guam,,8,5.203660761033691,22.34,V4C
Guam,,9,5.203660761033691,22.34,V4C
Guatemala,,0,3480.8873032060187,0.0,V4C
Guatemala,,1,2688.2179778788436,1.7999999999999996,V4C
Guatemala,,2,2688.2179778788436,1.7999999999999996,V4C
Guatemala,,3,2209.529178630067,5.6,V4C
Guatemala,,4,2267.8211876103974,6.88,V4C
Guatemala,,5,2267.8211876103974,6.88,V4C
Guatemala,,6,1905.0580568309902,14.3,V4C
Guatemala,,7,1838.0323353576034,22.599999999999998,V4C
Guatemala,,8,1838.0323353576034,22.599999999999998,V4C
Guatemala,,9,1821.6309308739378,24.88,V4C
Guinea,,0,229.92482248424227,0.0,V4C
Guinea,,1,229.92482248424227,0.0,V4C
Guinea,,2,229.92482248424227,0.0,V4C
Guinea,,3,182.5949058487342,0.8400000000000001,V4C
Guinea,,4,182.5949058487342,0.8400000000000001,V4C
Guinea,,5,182.5949058487342,0.8400000000000001,V4C
Guinea,,6,182.5949058487342,0.8400000000000001,V4C
Guinea,,7,127.86805016119787,8.639999999999999,V4C
Guinea,,8,127.86805016119787,8.639999999999999,V4C
Guinea,,9,127.86805016119787,8.639999999999999,V4C
Guyana,,0,221.49752378085418,0.0,V4C
Guyana,,1,213.0835048877512,0.22,V4C
Guyana,,2,213.0835048877512,0.22,V4C
Guyana,,3,176.76612042179164,0.7200000000000001,V4C
Guyana,,4,167.15475551345472,1.06,V4C
Guyana,,5,167.15475551345472,1.06,V4C
Guyana,,6,159.3690539500624,1.3,V4C
Guyana,,7,132.5522336990309,5.0200000000000005,V4C
Guyana,,8,132.5522336990309,5.0200000000000005,V4C
Guyana,,9,126.30823065291288,12.28,V4C
Haiti,,0,682.6198271524194,0.0,V4C
Haiti,,1,654.5083869447278,0.1,V4C
Haiti,,2,654.5083869447278,0.1,V4C
Haiti,,3,469.50334978136203,4.58,V4C
Haiti,,4,447.8264725491126,5.589999999999999,V4C
Haiti,,5,447.8264725491126,5.589999999999999,V4C
Haiti,,6,428.4150953419915,6.6,V4C
Haiti,,7,373.73128653076844,17.25,V4C
Haiti,,8,373.73128653076844,17.25,V4C
Haiti,,9,366.82721843585745,17.59,V4C
Honduras,,0,4172.08083593345,0.0,V4C
Honduras,,1,3251.0267066452293,2.2199999999999998,V4C
Honduras,,2,3057.3980722832725,3.44,V4C
Honduras,,3,3057.3980722832725,3.44,V4C
Honduras,,4,2889.8287659790444,4.660000000000001,V4C
Honduras,,5,2988.2318131755887,5.119999999999999,V4C
Honduras,,6,2743.53805043234,5.88,V4C
Honduras,,7,2743.53805043234,5.88,V4C
Honduras,,8,2705.193163472633,6.58,V4C
Honduras,,9,2575.9802222481244,8.78,V4C
Hong Kong,,0,258.61230415748366,0.0,V4C
Hong Kong,,1,258.61230415748366,0.0,V4C
Hong Kong,,2,229.8820382861692,1.98,V4C
Hong Kong,,3,229.8820382861692,1.98,V4C
Hong Kong,,4,181.92412426609735,5.7,V4C
Hong Kong,,5,181.92412426609735,5.7,V4C
Hong Kong,,6,170.3341340130444,7.26,V4C
Hong Kong,,7,170.3341340130444,7.26,V4C
Hong Kong,,8,155.74118333070413,9.570000000000002,V4C
Hong Kong,,9,155.74118333070413,9.570000000000002,V4C
Hungary,,0,3155.968323718388,0.0,V4C
Hungary,,1,3155.968323718388,0.0,V4C
Hungary,,2,2488.8745446947255,1.35,V4C
Hungary,,3,2488.8745446947255,1.35,V4C
Hungary,,4,2161.7788311852883,3.27,V4C
Hungary,,5,2161.7788311852883,3.27,V4C
Hungary,,6,2370.95444407332,4.470000000000001,V4C
Hungary,,7,2370.95444407332,4.470000000000001,V4C
Hungary,,8,1872.8965155702367,14.469999999999999,V4C
Hungary,,9,1872.8965155702367,14.469999999999999,V4C
Iceland,,0,9.475189020388807,0.0,V4C
Iceland,,1,9.475189020388807,0.0,V4C
Iceland,,2,9.475189020388807,0.0,V4C
Iceland,,3,9.231377800489872,0.27,V4C
Iceland,,4,9.231377800489872,0.27,V4C
Iceland,,5,9.231377800489872,0.27,V4C
Iceland,,6,9.231377800489872,0.27,V4C
Iceland,,7,8.838680675236807,0.8099999999999999,V4C
Iceland,,8,8.838680675236807,0.8099999999999999,V4C
Iceland,,9,8.838680675236807,0.8099999999999999,V4C
India,,0,57977.20441406413,0.0,V4C
India,,1,57977.20441406413,0.0,V4C
India,,2,53496.76474895597,0.05,V4C
India,,3,53496.76474895597,0.05,V4C
India,,4,49732.966770488754,0.1,V4C
India,,5,49732.966770488754,0.1,V4C
India,,6,46533.13265113057,0.15000000000000005,V4C
India,,7,46533.13265113057,0.15000000000000005,V4C
India,,8,44158.12500572263,1.9499999999999997,V4C
India,,9,44158.12500572263,1.9499999999999997,V4C
Indonesia,,0,68250.53193297583,0.0,V4C
Indonesia,,1,66445.40223724065,0.16,V4C
Indonesia,,2,66445.40223724065,0.16,V4C
Indonesia,,3,64888.51026844561,0.32,V4C
Indonesia,,4,63536.706602627106,0.48,V4C
Indonesia,,5,63536.706602627106,0.48,V4C
Indonesia,,6,56225.48789567979,1.06,V4C
Indonesia,,7,52815.828496064605,1.43,V4C
Indonesia,,8,52815.828496064605,1.43,V4C
Indonesia,,9,52005.50053025909,1.5899999999999999,V4C
Iran,,0,26583.091505368855,0.0,V4C
Iran,,1,26583.091505368855,0.0,V4C
Iran,,2,22584.826018649823,2.19,V4C
Iran,,3,22584.826018649823,2.19,V4C
Iran,,4,22584.826018649823,2.19,V4C
Iran,,5,15024.521414461333,15.620000000000003,V4C
Iran,,6,15024.521414461333,15.620000000000003,V4C
Iran,,7,15024.521414461333,15.620000000000003,V4C
Iran,,8,14822.385619624003,16.020000000000003,V4C
Iran,,9,14822.385619624003,16.020000000000003,V4C
Iraq,,0,3790.9007003621914,0.0,V4C
Iraq,,1,2998.5581750519586,2.06,V4C
Iraq,,2,2998.5581750519586,2.06,V4C
Iraq,,3,2831.9981290940573,3.0,V4C
Iraq,,4,2831.9981290940573,3.0,V4C
Iraq,,5,2474.8203986007898,7.059999999999998,V4C
Iraq,,6,2474.8203986007898,7.059999999999998,V4C
Iraq,,7,2326.136450457109,9.09,V4C
Iraq,,8,2326.136450457109,9.09,V4C
Iraq,,9,2099.4422100080633,19.490000000000002,V4C
Ireland,,0,2216.2609453704035,0.0,V4C
Ireland,,1,2071.994143884365,0.36,V4C
Ireland,,2,2071.994143884365,0.36,V4C
Ireland,,3,1781.4855472559573,1.1400000000000001,V4C
Ireland,,4,1626.2406442595584,2.34,V4C
Ireland,,5,1626.2406442595584,2.34,V4C
Ireland,,6,1517.6362150513403,3.71,V4C
Ireland,,7,1454.7159036069977,5.249999999999999,V4C
Ireland,,8,1454.7159036069977,5.249999999999999,V4C
Ireland,,9,1432.577091033622,6.33,V4C
Israel,,0,8842.572310923893,0.0,V4C
Israel,,1,8842.572310923893,0.0,V4C
Israel,,2,6800.845669880544,2.25,V4C
Israel,,3,6800.845669880544,2.25,V4C
Israel,,4,6612.3051228461,3.6599999999999997,V4C
Israel,,5,6612.3051228461,3.6599999999999997,V4C
Israel,,6,5939.826734678904,12.84,V4C
Israel,,7,5939.826734678904,12.84,V4C
Israel,,8,5870.358846714233,15.060000000000002,V4C
Israel,,9,5870.358846714233,15.060000000000002,V4C
Italy,,0,30246.8654157717,0.0,V4C
Italy,,1,29703.29662520773,0.05,V4C
Italy,,2,29703.29662520773,0.05,V4C
Italy,,3,29215.338797862176,0.1,V4C
Italy,,4,21380.34155227971,5.1499999999999995,V4C
Italy,,5,21380.34155227971,5.1499999999999995,V4C
Italy,,6,20618.343135985244,5.9399999999999995,V4C
Italy,,7,18474.882850964586,7.959999999999999,V4C
Italy,,8,18474.882850964586,7.959999999999999,V4C
Italy,,9,18090.10784361724,13.9,V4C
Jamaica,,0,602.6902554594726,0.0,V4C
Jamaica,,1,602.6902554594726,0.0,V4C
Jamaica,,2,463.8030759106618,0.96,V4C
Jamaica,,3,463.8030759106618,0.96,V4C
Jamaica,,4,463.8030759106618,0.96,V4C
Jamaica,,5,424.55006641961774,3.81,V4C
Jamaica,,6,424.55006641961774,3.81,V4C
Jamaica,,7,424.55006641961774,3.81,V4C
Jamaica,,8,352.9252601410054,9.899999999999997,V4C
Jamaica,,9,352.9252601410054,9.899999999999997,V4C
Japan,,0,13484.147192275695,0.0,V4C
Japan,,1,13484.147192275695,0.0,V4C
Japan,,2,9805.806336873453,4.6,V4C
Japan,,3,9805.806336873453,4.6,V4C
Japan,,4,9258.527435085996,5.72,V4C
Japan,,5,9258.527435085996,5.72,V4C
Japan,,6,8781.929886459731,6.839999999999999,V4C
Japan,,7,8781.929886459731,6.839999999999999,V4C
Japan,,8,8001.399040721392,11.35,V4C
Japan,,9,8001.399040721392,11.35,V4C
Jordan,,0,2944.1191025066773,0.0,V4C
Jordan,,1,2027.0052611805074,4.5200000000000005,V4C
Jordan,,2,2027.0052611805074,4.5200000000000005,V4C
Jordan,,3,2000.549906620036,5.880000000000001,V4C
Jordan,,4,2000.549906620036,5.880000000000001,V4C
Jordan,,5,1873.310357671969,7.680000000000001,V4C
Jordan,,6,1873.310357671969,7.680000000000001,V4C
Jordan,,7,1763.0832395511843,10.74,V4C
Jordan,,8,1763.0832395511843,10.74,V4C
Jordan,,9,1736.7373292142056,13.020000000000001,V4C
Kazakhstan,,0,6889.970494165095,0.0,V4C
Kazakhstan,,1,5262.374398819424,3.7800000000000002,V4C
Kazakhstan,,2,5262.374398819424,3.7800000000000002,V4C
Kazakhstan,,3,5020.1939619369805,4.67,V4C
Kazakhstan,,4,4951.428294769425,5.12,V4C
Kazakhstan,,5,4951.428294769425,5.12,V4C
Kazakhstan,,6,4740.096534760235,6.01,V4C
Kazakhstan,,7,4938.638408589468,7.590000000000001,V4C
Kazakhstan,,8,4938.638408589468,7.590000000000001,V4C
Kazakhstan,,9,3968.011942405437,17.77,V4C
Kenya,,0,571.3343826229194,0.0,V4C
Kenya,,1,571.3343826229194,0.0,V4C
Kenya,,2,356.14599902378893,6.199999999999998,V4C
Kenya,,3,356.14599902378893,6.199999999999998,V4C
Kenya,,4,356.14599902378893,6.199999999999998,V4C
Kenya,,5,340.28178683801974,7.409999999999999,V4C
Kenya,,6,340.28178683801974,7.409999999999999,V4C
Kenya,,7,340.28178683801974,7.409999999999999,V4C
Kenya,,8,318.4491517527725,15.63,V4C
Kenya,,9,318.4491517527725,15.63,V4C
Kosovo,,0,1896.1183437629165,0.0,V4C
