CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,PrescriptorName
Kosovo,,1,1896.1183437629165,0.0,V4C
Kosovo,,2,1766.6031762203916,0.65,V4C
Kosovo,,3,1766.6031762203916,0.65,V4C
Kosovo,,4,1655.9331391878748,1.3,V4C
Kosovo,,5,1655.9331391878748,1.3,V4C
Kosovo,,6,1560.4483724072543,1.9500000000000004,V4C
Kosovo,,7,1560.4483724072543,1.9500000000000004,V4C
Kosovo,,8,1156.4766830901997,15.559999999999999,V4C
Kosovo,,9,1156.4766830901997,15.559999999999999,V4C
Kuwait,,0,1779.5823328721742,0.0,V4C
Kuwait,,1,1779.5823328721742,0.0,V4C
Kuwait,,2,1402.3624149433447,1.7099999999999997,V4C
Kuwait,,3,1402.3624149433447,1.7099999999999997,V4C
Kuwait,,4,1301.3192183237513,2.2,V4C
Kuwait,,5,1301.3192183237513,2.2,V4C
Kuwait,,6,1335.5579263344441,2.88,V4C
Kuwait,,7,1335.5579263344441,2.88,V4C
Kuwait,,8,1038.5504541992243,16.53,V4C
Kuwait,,9,1038.5504541992243,16.53,V4C
Kyrgyz Republic,,0,421.8626296997889,0.0,V4C
Kyrgyz Republic,,1,303.81391219478,4.660000000000001,V4C
Kyrgyz Republic,,2,303.81391219478,4.660000000000001,V4C
Kyrgyz Republic,,3,297.23498590305024,5.700000000000001,V4C
Kyrgyz Republic,,4,286.8939163911119,6.360000000000001,V4C
Kyrgyz Republic,,5,286.8939163911119,6.360000000000001,V4C
Kyrgyz Republic,,6,268.5639505869843,8.14,V4C
Kyrgyz Republic,,7,231.57660576012128,18.4,V4C
Kyrgyz Republic,,8,231.57660576012128,18.4,V4C
Kyrgyz Republic,,9,228.73673026612047,18.7,V4C
Laos,,0,2.377489942053871,0.0,V4C
Laos,,1,2.377489942053871,0.0,V4C
Laos,,2,2.377489942053871,0.0,V4C
Laos,,3,2.377489942053871,0.0,V4C
Laos,,4,2.377489942053871,0.0,V4C
Laos,,5,2.377489942053871,0.0,V4C
Laos,,6,2.377489942053871,0.0,V4C
Laos,,7,2.377489942053871,0.0,V4C
Laos,,8,2.377489942053871,0.0,V4C
Laos,,9,2.377489942053871,0.0,V4C
Latvia,,0,1885.0159454196985,0.0,V4C
Latvia,,1,1744.0009264884768,0.16,V4C
Latvia,,2,1622.3965036571292,0.32,V4C
Latvia,,3,1516.4867778609748,0.48,V4C
Latvia,,4,1491.2603270346497,0.8099999999999999,V4C
Latvia,,5,1491.2603270346497,0.8099999999999999,V4C
Latvia,,6,1469.2606168025977,1.1400000000000001,V4C
Latvia,,7,1449.962680939551,1.47,V4C
Latvia,,8,1332.9021475659179,2.7,V4C
Latvia,,9,1210.5321484676465,6.25,V4C
Lebanon,,0,5770.578058527689,0.0,V4C
Lebanon,,1,5770.578058527689,0.0,V4C
Lebanon,,2,4676.696640744348,2.34,V4C
Lebanon,,3,4676.696640744348,2.34,V4C
Lebanon,,4,4676.696640744348,2.34,V4C
Lebanon,,5,4053.5719141369955,5.910000000000001,V4C
Lebanon,,6,4053.5719141369955,5.910000000000001,V4C
Lebanon,,7,4053.5719141369955,5.910000000000001,V4C
Lebanon,,8,3787.04598783296,13.760000000000002,V4C
Lebanon,,9,3787.04598783296,13.760000000000002,V4C
Lesotho,,0,910.8216462391736,0.0,V4C
Lesotho,,1,910.8216462391736,0.0,V4C
Lesotho,,2,841.1796459835787,0.16,V4C
Lesotho,,3,841.1796459835787,0.16,V4C
Lesotho,,4,782.4158052644281,0.32,V4C
Lesotho,,5,782.4158052644281,0.32,V4C
Lesotho,,6,732.267334944326,0.48,V4C
Lesotho,,7,732.267334944326,0.48,V4C
Lesotho,,8,525.6434122560679,10.53,V4C
Lesotho,,9,525.6434122560679,10.53,V4C
Liberia,,0,17.516174098017647,0.0,V4C
Liberia,,1,17.516174098017647,0.0,V4C
Liberia,,2,17.044522438680143,0.08,V4C
Liberia,,3,17.044522438680143,0.08,V4C
Liberia,,4,16.63819551909189,0.16,V4C
Liberia,,5,16.63819551909189,0.16,V4C
Liberia,,6,16.285773796012474,0.24,V4C
Liberia,,7,16.285773796012474,0.24,V4C
Liberia,,8,9.948712361029404,9.360000000000001,V4C
Liberia,,9,9.948712361029404,9.360000000000001,V4C
Libya,,0,2958.8053244887865,0.0,V4C
Libya,,1,2958.8053244887865,0.0,V4C
Libya,,2,2307.627510942359,1.08,V4C
Libya,,3,2307.627510942359,1.08,V4C
Libya,,4,2241.7543645303876,1.6400000000000001,V4C
Libya,,5,2241.7543645303876,1.6400000000000001,V4C
Libya,,6,1808.8166987984418,21.84,V4C
Libya,,7,1808.8166987984418,21.84,V4C
Libya,,8,1629.9409336240694,28.38,V4C
Libya,,9,1629.9409336240694,28.38,V4C
Lithuania,,0,1344.5985566572128,0.0,V4C
Lithuania,,1,1344.5985566572128,0.0,V4C
Lithuania,,2,1344.5985566572128,0.0,V4C
Lithuania,,3,1344.5985566572128,0.0,V4C
Lithuania,,4,1344.5985566572128,0.0,V4C
Lithuania,,5,946.60405806415,4.660000000000001,V4C
Lithuania,,6,946.60405806415,4.660000000000001,V4C
Lithuania,,7,946.60405806415,4.660000000000001,V4C
Lithuania,,8,946.60405806415,4.660000000000001,V4C
Lithuania,,9,946.60405806415,4.660000000000001,V4C
Luxembourg,,0,228.31650037875517,0.0,V4C
Luxembourg,,1,228.31650037875517,0.0,V4C
Luxembourg,,2,215.42202613824165,0.09,V4C
Luxembourg,,3,215.42202613824165,0.09,V4C
Luxembourg,,4,175.76503564700084,1.6500000000000001,V4C
Luxembourg,,5,175.76503564700084,1.6500000000000001,V4C
Luxembourg,,6,167.40905545840437,2.5500000000000003,V4C
Luxembourg,,7,167.40905545840437,2.5500000000000003,V4C
Luxembourg,,8,151.33134612582512,8.94,V4C
Luxembourg,,9,151.33134612582512,8.94,V4C
Macao,,0,0.0,0.0,V4C
Macao,,1,0.0,0.0,V4C
Macao,,2,0.0,0.0,V4C
Macao,,3,0.0,0.0,V4C
Macao,,4,0.0,0.0,V4C
Macao,,5,0.0,0.0,V4C
Macao,,6,0.0,0.0,V4C
Macao,,7,0.0,0.0,V4C
Macao,,8,0.0,0.0,V4C
Macao,,9,0.0,0.0,V4C
Madagascar,,0,255.57284425079078,0.0,V4C
Madagascar,,1,175.35019657347019,3.91,V4C
Madagascar,,2,175.35019657347019,3.91,V4C
Madagascar,,3,162.4416414893562,5.950000000000001,V4C
Madagascar,,4,154.70227569064522,7.5600000000000005,V4C
Madagascar,,5,154.70227569064522,7.5600000000000005,V4C
Madagascar,,6,139.63626048551927,18.4,V4C
Madagascar,,7,137.7981012478118,20.599999999999994,V4C
Madagascar,,8,137.7981012478118,20.599999999999994,V4C
Madagascar,,9,133.55659678696446,27.399999999999995,V4C
Malawi,,0,3215.9209085977222,0.0,V4C
Malawi,,1,2969.900898150318,0.25,V4C
Malawi,,2,2969.900898150318,0.25,V4C
Malawi,,3,2762.899309707355,0.5,V4C
Malawi,,4,2762.899309707355,0.5,V4C
Malawi,,5,2586.663260127626,0.75,V4C
Malawi,,6,2586.663260127626,0.75,V4C
Malawi,,7,1848.4898092416188,9.729999999999999,V4C
Malawi,,8,1848.4898092416188,9.729999999999999,V4C
Malawi,,9,1711.7172512569439,26.53,V4C
Malaysia,,0,24320.35246154744,0.0,V4C
Malaysia,,1,23710.673245587208,0.02,V4C
Malaysia,,2,23710.673245587208,0.02,V4C
Malaysia,,3,23183.43603219838,0.04,V4C
Malaysia,,4,22724.59497270719,0.06,V4C
Malaysia,,5,22724.59497270719,0.06,V4C
Malaysia,,6,22330.129875148792,0.38,V4C
Malaysia,,7,21974.652202683264,0.7,V4C
Malaysia,,8,21974.652202683264,0.7,V4C
Malaysia,,9,17017.83532265118,5.94,V4C
Mali,,0,65.25641989183733,0.0,V4C
Mali,,1,60.21442832060155,0.64,V4C
Mali,,2,60.21442832060155,0.64,V4C
Mali,,3,55.98068859003517,1.28,V4C
Mali,,4,55.98068859003517,1.28,V4C
Mali,,5,52.38228401912784,1.92,V4C
Mali,,6,52.38228401912784,1.92,V4C
Mali,,7,45.07568867792984,4.839999999999999,V4C
Mali,,8,45.07568867792984,4.839999999999999,V4C
Mali,,9,38.56058670386536,13.12,V4C
Mauritania,,0,127.71488422947176,0.0,V4C
Mauritania,,1,127.71488422947176,0.0,V4C
Mauritania,,2,127.71488422947176,0.0,V4C
Mauritania,,3,127.71488422947176,0.0,V4C
Mauritania,,4,127.71488422947176,0.0,V4C
Mauritania,,5,127.71488422947176,0.0,V4C
Mauritania,,6,127.71488422947176,0.0,V4C
Mauritania,,7,127.71488422947176,0.0,V4C
Mauritania,,8,127.71488422947176,0.0,V4C
Mauritania,,9,127.71488422947176,0.0,V4C
Mauritius,,0,11.516514978210841,0.0,V4C
Mauritius,,1,10.441804307390031,0.28,V4C
Mauritius,,2,10.441804307390031,0.28,V4C
Mauritius,,3,8.491430434821003,1.06,V4C
Mauritius,,4,7.967669379605222,1.8,V4C
Mauritius,,5,7.967669379605222,1.8,V4C
Mauritius,,6,7.283443246603938,3.0599999999999996,V4C
Mauritius,,7,6.3722894237709164,13.239999999999998,V4C
Mauritius,,8,6.3722894237709164,13.239999999999998,V4C
Mauritius,,9,6.11948079943871,17.299999999999997,V4C
Mexico,,0,53993.89480558039,0.0,V4C
Mexico,,1,53993.89480558039,0.0,V4C
Mexico,,2,50076.220547780526,0.36,V4C
Mexico,,3,50076.220547780526,0.36,V4C
Mexico,,4,46763.01226393478,0.72,V4C
Mexico,,5,46763.01226393478,0.72,V4C
Mexico,,6,43929.45471116788,1.08,V4C
Mexico,,7,43929.45471116788,1.08,V4C
Mexico,,8,31967.54662917176,6.5600000000000005,V4C
Mexico,,9,31967.54662917176,6.5600000000000005,V4C
Moldova,,0,1109.195564156033,0.0,V4C
Moldova,,1,1072.2573051719555,0.14,V4C
Moldova,,2,1072.2573051719555,0.14,V4C
Moldova,,3,1005.2184408524607,0.43,V4C
Moldova,,4,947.8615536746082,0.72,V4C
Moldova,,5,947.8615536746082,0.72,V4C
Moldova,,6,898.294038764201,1.0099999999999998,V4C
Moldova,,7,672.0384435626404,23.06,V4C
Moldova,,8,672.0384435626404,23.06,V4C
Moldova,,9,644.4691018146474,24.04,V4C
Monaco,,0,43.83129711171101,0.0,V4C
Monaco,,1,43.83129711171101,0.0,V4C
Monaco,,2,41.11167882646451,0.46,V4C
Monaco,,3,41.11167882646451,0.46,V4C
Monaco,,4,38.778054277890696,0.92,V4C
Monaco,,5,38.778054277890696,0.92,V4C
Monaco,,6,36.75651834980913,1.3800000000000001,V4C
Monaco,,7,36.75651834980913,1.3800000000000001,V4C
Monaco,,8,34.2798871911182,4.99,V4C
Monaco,,9,34.2798871911182,4.99,V4C
Mongolia,,0,171.7867470361793,0.0,V4C
Mongolia,,1,112.50777354434398,5.69,V4C
Mongolia,,2,112.50777354434398,5.69,V4C
Mongolia,,3,108.27557541014684,6.51,V4C
Mongolia,,4,108.27557541014684,6.51,V4C
Mongolia,,5,104.38179521114459,7.33,V4C
Mongolia,,6,104.38179521114459,7.33,V4C
Mongolia,,7,95.94377339179766,12.679999999999998,V4C
Mongolia,,8,95.94377339179766,12.679999999999998,V4C
Mongolia,,9,94.30475188830329,15.16,V4C
Morocco,,0,2481.2549983710596,0.0,V4C
Morocco,,1,2481.2549983710596,0.0,V4C
Morocco,,2,1925.098678468536,1.7999999999999996,V4C
Morocco,,3,1925.098678468536,1.7999999999999996,V4C
Morocco,,4,1925.098678468536,1.7999999999999996,V4C
Morocco,,5,1827.9643819402547,3.48,V4C
Morocco,,6,1827.9643819402547,3.48,V4C
Morocco,,7,1827.9643819402547,3.48,V4C
Morocco,,8,1373.1401904129714,22.94,V4C
Morocco,,9,1373.1401904129714,22.94,V4C
Mozambique,,0,5356.095657730364,0.0,V4C
Mozambique,,1,4104.2341135035695,1.0499999999999998,V4C
Mozambique,,2,4104.2341135035695,1.0499999999999998,V4C
Mozambique,,3,3706.4164204593376,2.04,V4C
Mozambique,,4,3706.4164204593376,2.04,V4C
Mozambique,,5,3510.6571489758885,3.46,V4C
Mozambique,,6,3510.6571489758885,3.46,V4C
Mozambique,,7,3432.066231685881,4.62,V4C
Mozambique,,8,3432.066231685881,4.62,V4C
Mozambique,,9,3005.3394058280733,9.9,V4C
Myanmar,,0,1601.1642139462758,0.0,V4C
Myanmar,,1,1336.8032847231839,0.16,V4C
Myanmar,,2,1233.38453927227,0.24,V4C
Myanmar,,3,1233.38453927227,0.24,V4C
Myanmar,,4,1157.03824348252,0.64,V4C
Myanmar,,5,1091.2405525516504,1.04,V4C
Myanmar,,6,1034.0051181146985,1.4400000000000002,V4C
Myanmar,,7,1034.0051181146985,1.4400000000000002,V4C
Myanmar,,8,1011.8615644211534,2.08,V4C
Myanmar,,9,929.2219283503057,9.65,V4C
Namibia,,0,736.5946566792733,0.0,V4C
Namibia,,1,736.5946566792733,0.0,V4C
Namibia,,2,575.6461289323097,3.3899999999999997,V4C
Namibia,,3,575.6461289323097,3.3899999999999997,V4C
Namibia,,4,547.3263999276528,6.0,V4C
Namibia,,5,547.3263999276528,6.0,V4C
Namibia,,6,438.5799352588887,13.42,V4C
Namibia,,7,438.5799352588887,13.42,V4C
Namibia,,8,431.94929977144744,15.08,V4C
Namibia,,9,431.94929977144744,15.08,V4C
Nepal,,0,772.7514461297399,0.0,V4C
Nepal,,1,772.7514461297399,0.0,V4C
Nepal,,2,535.9128911106708,3.9799999999999995,V4C
Nepal,,3,535.9128911106708,3.9799999999999995,V4C
Nepal,,4,424.8111322127835,16.62,V4C
Nepal,,5,424.8111322127835,16.62,V4C
Nepal,,6,408.69280152264434,21.19,V4C
Nepal,,7,408.69280152264434,21.19,V4C
Nepal,,8,403.0290114648495,27.55,V4C
Nepal,,9,403.0290114648495,27.55,V4C
Netherlands,,0,7246.538034553048,0.0,V4C
Netherlands,,1,7246.538034553048,0.0,V4C
Netherlands,,2,7246.538034553048,0.0,V4C
Netherlands,,3,4216.965916202932,23.68,V4C
Netherlands,,4,4216.965916202932,23.68,V4C
Netherlands,,5,4216.965916202932,23.68,V4C
Netherlands,,6,4216.965916202932,23.68,V4C
Netherlands,,7,4167.332531407813,30.6,V4C
Netherlands,,8,4167.332531407813,30.6,V4C
Netherlands,,9,4167.332531407813,30.6,V4C
New Zealand,,0,9.608231709609049,0.0,V4C
New Zealand,,1,8.878231150280012,0.12,V4C
New Zealand,,2,8.878231150280012,0.12,V4C
New Zealand,,3,8.264771038078932,0.24,V4C
New Zealand,,4,7.742975614407205,0.36,V4C
New Zealand,,5,7.742975614407205,0.36,V4C
New Zealand,,6,7.572491740870717,0.42,V4C
New Zealand,,7,7.4252862314461465,0.48,V4C
New Zealand,,8,7.4252862314461465,0.48,V4C
New Zealand,,9,7.098242463185026,3.3,V4C
Nicaragua,,0,29.857717571971197,0.0,V4C
Nicaragua,,1,27.495589121861,0.3,V4C
Nicaragua,,2,27.495589121861,0.3,V4C
Nicaragua,,3,25.514504541183364,0.6,V4C
Nicaragua,,4,25.514504541183364,0.6,V4C
Nicaragua,,5,23.832606092391256,0.8999999999999998,V4C
Nicaragua,,6,23.832606092391256,0.8999999999999998,V4C
Nicaragua,,7,19.042799302418647,3.4499999999999997,V4C
Nicaragua,,8,19.042799302418647,3.4499999999999997,V4C
Nicaragua,,9,16.562831400833804,9.75,V4C
Niger,,0,109.45625899236089,0.0,V4C
Niger,,1,109.45625899236089,0.0,V4C
Niger,,2,109.45625899236089,0.0,V4C
Niger,,3,109.45625899236089,0.0,V4C
Niger,,4,109.45625899236089,0.0,V4C
Niger,,5,101.78956851937245,0.8099999999999999,V4C
Niger,,6,101.78956851937245,0.8099999999999999,V4C
Niger,,7,101.78956851937245,0.8099999999999999,V4C
Niger,,8,101.78956851937245,0.8099999999999999,V4C
Niger,,9,101.78956851937245,0.8099999999999999,V4C
Nigeria,,0,5390.787019632682,0.0,V4C
Nigeria,,1,5390.787019632682,0.0,V4C
Nigeria,,2,4617.45550748395,5.05,V4C
Nigeria,,3,4617.45550748395,5.05,V4C
Nigeria,,4,4243.51973612522,5.38,V4C
Nigeria,,5,4243.51973612522,5.38,V4C
Nigeria,,6,4515.14887538944,6.7700000000000005,V4C
Nigeria,,7,4515.14887538944,6.7700000000000005,V4C
Nigeria,,8,3959.8490633448287,12.11,V4C
Nigeria,,9,3959.8490633448287,12.11,V4C
Norway,,0,964.4742751015964,0.0,V4C
Norway,,1,738.489970784727,0.38,V4C
Norway,,2,738.489970784727,0.38,V4C
Norway,,3,728.2386533766522,0.55,V4C
Norway,,4,686.825910208334,1.4000000000000001,V4C
Norway,,5,686.825910208334,1.4000000000000001,V4C
Norway,,6,658.1796467547734,2.08,V4C
Norway,,7,632.445274573413,2.7600000000000002,V4C
Norway,,8,632.445274573413,2.7600000000000002,V4C
Norway,,9,559.5286632351496,11.75,V4C
Oman,,0,681.1623533672182,0.0,V4C
Oman,,1,529.278811904385,1.6500000000000001,V4C
Oman,,2,529.278811904385,1.6500000000000001,V4C
Oman,,3,480.75141491183774,3.2300000000000004,V4C
Oman,,4,480.75141491183774,3.2300000000000004,V4C
Oman,,5,456.8116294151899,4.49,V4C
Oman,,6,456.8116294151899,4.49,V4C
Oman,,7,421.5956277668568,8.2,V4C
Oman,,8,421.5956277668568,8.2,V4C
Oman,,9,391.1097740518639,10.72,V4C
Pakistan,,0,8534.0569391492,0.0,V4C
Pakistan,,1,7868.845751871463,0.1,V4C
Pakistan,,2,7868.845751871463,0.1,V4C
Pakistan,,3,7310.3009017247905,0.2,V4C
Pakistan,,4,7310.3009017247905,0.2,V4C
Pakistan,,5,6835.637704650064,0.3000000000000001,V4C
Pakistan,,6,6835.637704650064,0.3000000000000001,V4C
Pakistan,,7,6701.700482500982,0.92,V4C
Pakistan,,8,6701.700482500982,0.92,V4C
Pakistan,,9,6483.422436056135,2.16,V4C
Palestine,,0,1453.838359489167,0.0,V4C
Palestine,,1,1453.838359489167,0.0,V4C
Palestine,,2,1426.4311741777055,0.05,V4C
Palestine,,3,1426.4311741777055,0.05,V4C
Palestine,,4,1426.4311741777055,0.05,V4C
Palestine,,5,1401.8533417766193,0.1,V4C
Palestine,,6,1401.8533417766193,0.1,V4C
Palestine,,7,1401.8533417766193,0.1,V4C
Palestine,,8,1318.0569187376457,1.09,V4C
Palestine,,9,1318.0569187376457,1.09,V4C
Panama,,0,1542.7112481846757,0.0,V4C
Panama,,1,1434.511445436998,1.03,V4C
Panama,,2,1245.6423774412065,3.53,V4C
Panama,,3,1245.6423774412065,3.53,V4C
Panama,,4,1200.4060978498346,4.32,V4C
Panama,,5,1187.5184010255318,4.760000000000001,V4C
Panama,,6,1147.6952122332264,5.55,V4C
Panama,,7,1147.6952122332264,5.55,V4C
Panama,,8,1101.3327857250827,6.779999999999999,V4C
Panama,,9,1033.2670803190924,13.689999999999998,V4C
Papua New Guinea,,0,162.4957568520484,0.0,V4C
Papua New Guinea,,1,151.25094571608702,0.6900000000000001,V4C
Papua New Guinea,,2,151.25094571608702,0.6900000000000001,V4C
Papua New Guinea,,3,118.08979826353877,3.1799999999999997,V4C
Papua New Guinea,,4,118.08979826353877,3.1799999999999997,V4C
Papua New Guinea,,5,114.78048409155068,3.98,V4C
Papua New Guinea,,6,114.78048409155068,3.98,V4C
Papua New Guinea,,7,107.41427923155814,6.339999999999999,V4C
Papua New Guinea,,8,107.41427923155814,6.339999999999999,V4C
Papua New Guinea,,9,92.77818809375331,12.729999999999999,V4C
Paraguay,,0,2954.1153643899597,0.0,V4C
Paraguay,,1,2954.1153643899597,0.0,V4C
Paraguay,,2,2739.478416385076,0.29,V4C
Paraguay,,3,2739.478416385076,0.29,V4C
Paraguay,,4,2557.950726385718,0.58,V4C
Paraguay,,5,2557.950726385718,0.58,V4C
Paraguay,,6,2402.704723658543,0.8699999999999999,V4C
Paraguay,,7,2402.704723658543,0.8699999999999999,V4C
Paraguay,,8,1732.1717061261938,15.170000000000002,V4C
Paraguay,,9,1732.1717061261938,15.170000000000002,V4C
Peru,,0,28474.397448219952,0.0,V4C
Peru,,1,16951.921635337192,7.080000000000001,V4C
Peru,,2,16951.921635337192,7.080000000000001,V4C
Peru,,3,16789.0234986552,7.5200000000000005,V4C
Peru,,4,16789.0234986552,7.5200000000000005,V4C
Peru,,5,16714.689859249105,7.58,V4C
Peru,,6,16714.689859249105,7.58,V4C
Peru,,7,16612.9070419049,12.51,V4C
Peru,,8,16612.9070419049,12.51,V4C
Peru,,9,16414.082294913864,16.669999999999998,V4C
Philippines,,0,8411.932824279904,0.0,V4C
Philippines,,1,7758.690135280638,0.18,V4C
Philippines,,2,7758.690135280638,0.18,V4C
Philippines,,3,7209.877326401159,0.36,V4C
Philippines,,4,7209.877326401159,0.36,V4C
Philippines,,5,6743.248053545839,0.54,V4C
Philippines,,6,6743.248053545839,0.54,V4C
Philippines,,7,5064.266601199752,9.209999999999999,V4C
Philippines,,8,5064.266601199752,9.209999999999999,V4C
Philippines,,9,4971.01772361817,10.65,V4C
Poland,,0,13503.890021918878,0.0,V4C
Poland,,1,13255.774020179642,0.03,V4C
Poland,,2,13033.198151568464,0.06,V4C
Poland,,3,13033.198151568464,0.06,V4C
Poland,,4,12025.360318506788,0.36,V4C
Poland,,5,11160.47235324341,0.6599999999999999,V4C
Poland,,6,10410.454390579484,0.96,V4C
Poland,,7,10410.454390579484,0.96,V4C
Poland,,8,9952.379053745386,2.55,V4C
Poland,,9,8256.806815771331,8.58,V4C
Portugal,,0,16880.26408850511,0.0,V4C
Portugal,,1,16880.26408850511,0.0,V4C
Portugal,,2,15097.565557368303,1.93,V4C
Portugal,,3,15097.565557368303,1.93,V4C
Portugal,,4,15097.565557368303,1.93,V4C
Portugal,,5,12871.454572837913,4.82,V4C
Portugal,,6,12871.454572837913,4.82,V4C
Portugal,,7,12871.454572837913,4.82,V4C
Portugal,,8,11443.280981780803,12.079999999999998,V4C
Portugal,,9,11443.280981780803,12.079999999999998,V4C
Puerto Rico,,0,874.114490819266,0.0,V4C
Puerto Rico,,1,874.114490819266,0.0,V4C
Puerto Rico,,2,874.114490819266,0.0,V4C
Puerto Rico,,3,820.0411919319074,2.04,V4C
Puerto Rico,,4,820.0411919319074,2.04,V4C
Puerto Rico,,5,820.0411919319074,2.04,V4C
Puerto Rico,,6,820.0411919319074,2.04,V4C
Puerto Rico,,7,550.0394704423925,13.379999999999997,V4C
Puerto Rico,,8,550.0394704423925,13.379999999999997,V4C
Puerto Rico,,9,550.0394704423925,13.379999999999997,V4C
Qatar,,0,1015.5959485073043,0.0,V4C
Qatar,,1,1015.5959485073043,0.0,V4C
Qatar,,2,802.1135277421516,0.8099999999999999,V4C
Qatar,,3,802.1135277421516,0.8099999999999999,V4C
Qatar,,4,790.7252445931988,0.93,V4C
Qatar,,5,790.7252445931988,0.93,V4C
Qatar,,6,780.4142209983495,1.05,V4C
Qatar,,7,780.4142209983495,1.05,V4C
Qatar,,8,745.5736606681942,2.52,V4C
Qatar,,9,745.5736606681942,2.52,V4C
Romania,,0,6793.540094998995,0.0,V4C
Romania,,1,5366.419214985845,0.03,V4C
Romania,,2,5366.419214985845,0.03,V4C
Romania,,3,4894.325934545467,1.1800000000000002,V4C
Romania,,4,4894.325934545467,1.1800000000000002,V4C
Romania,,5,4726.524147290123,2.0,V4C
