CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,PrescriptorName
Romania,,6,4726.524147290123,2.0,V4C
Romania,,7,4043.5531674703093,11.6,V4C
Romania,,8,4043.5531674703093,11.6,V4C
Romania,,9,3994.584916120184,14.02,V4C
Russia,,0,56090.99687870799,0.0,V4C
Russia,,1,54725.00909459104,0.45,V4C
Russia,,2,54725.00909459104,0.45,V4C
Russia,,3,52518.50826453155,1.35,V4C
Russia,,4,52518.50826453155,1.35,V4C
Russia,,5,40967.72128714153,4.46,V4C
Russia,,6,40967.72128714153,4.46,V4C
Russia,,7,38326.03172103698,4.99,V4C
Russia,,8,38326.03172103698,4.99,V4C
Russia,,9,34720.7297130827,9.049999999999999,V4C
Rwanda,,0,2176.723049164844,0.0,V4C
Rwanda,,1,2005.214808610014,0.56,V4C
Rwanda,,2,2005.214808610014,0.56,V4C
Rwanda,,3,1861.0746517776545,1.12,V4C
Rwanda,,4,1738.497832540872,1.6800000000000002,V4C
Rwanda,,5,1738.497832540872,1.6800000000000002,V4C
Rwanda,,6,1446.898663260672,8.28,V4C
Rwanda,,7,1205.008620741601,14.040000000000001,V4C
Rwanda,,8,1205.008620741601,14.040000000000001,V4C
Rwanda,,9,1132.6947641051768,21.119999999999997,V4C
San Marino,,0,34.74878777353701,0.0,V4C
San Marino,,1,27.409117330789833,1.51,V4C
San Marino,,2,27.409117330789833,1.51,V4C
San Marino,,3,26.24902523556467,2.24,V4C
San Marino,,4,26.24902523556467,2.24,V4C
San Marino,,5,25.22208216371717,2.9699999999999998,V4C
San Marino,,6,25.22208216371717,2.9699999999999998,V4C
San Marino,,7,24.028878834554682,6.13,V4C
San Marino,,8,24.028878834554682,6.13,V4C
San Marino,,9,23.702841360884214,7.07,V4C
Saudi Arabia,,0,1399.9469866430234,0.0,V4C
Saudi Arabia,,1,1003.2028656262331,1.7600000000000002,V4C
Saudi Arabia,,2,1003.2028656262331,1.7600000000000002,V4C
Saudi Arabia,,3,944.5734993085823,2.38,V4C
Saudi Arabia,,4,944.5734993085823,2.38,V4C
Saudi Arabia,,5,893.6199599991999,3.0,V4C
Saudi Arabia,,6,893.6199599991999,3.0,V4C
Saudi Arabia,,7,784.1220931792976,13.820000000000002,V4C
Saudi Arabia,,8,784.1220931792976,13.820000000000002,V4C
Saudi Arabia,,9,770.2739022249401,14.22,V4C
Senegal,,0,1406.4961516349233,0.0,V4C
Senegal,,1,951.3625089640444,4.3,V4C
Senegal,,2,951.3625089640444,4.3,V4C
Senegal,,3,901.9495763704729,5.8100000000000005,V4C
Senegal,,4,901.9495763704729,5.8100000000000005,V4C
Senegal,,5,858.4186466673543,7.32,V4C
Senegal,,6,858.4186466673543,7.32,V4C
Senegal,,7,901.8084555994341,9.0,V4C
Senegal,,8,901.8084555994341,9.0,V4C
Senegal,,9,790.1269789275897,13.53,V4C
Serbia,,0,4146.886973488217,0.0,V4C
Serbia,,1,4146.886973488217,0.0,V4C
Serbia,,2,3865.4689052064655,0.62,V4C
Serbia,,3,3865.4689052064655,0.62,V4C
Serbia,,4,3626.4808741111583,1.24,V4C
Serbia,,5,3626.4808741111583,1.24,V4C
Serbia,,6,3743.578587586688,2.31,V4C
Serbia,,7,3743.578587586688,2.31,V4C
Serbia,,8,3172.3801463407954,4.17,V4C
Serbia,,9,3172.3801463407954,4.17,V4C
Seychelles,,0,68.50216536632028,0.0,V4C
Seychelles,,1,57.1818494380016,2.6,V4C
Seychelles,,2,57.1818494380016,2.6,V4C
Seychelles,,3,47.88358220924224,5.2299999999999995,V4C
Seychelles,,4,45.707764169985786,6.2700000000000005,V4C
Seychelles,,5,45.707764169985786,6.2700000000000005,V4C
Seychelles,,6,42.00196444235512,8.750000000000002,V4C
Seychelles,,7,41.68739136267588,10.370000000000001,V4C
Seychelles,,8,41.68739136267588,10.370000000000001,V4C
Seychelles,,9,41.398540618411154,11.99,V4C
Sierra Leone,,0,932.9847244027043,0.0,V4C
Sierra Leone,,1,702.576389837829,0.63,V4C
Sierra Leone,,2,702.576389837829,0.63,V4C
Sierra Leone,,3,654.8791111300679,1.6300000000000001,V4C
Sierra Leone,,4,613.8436806291594,2.63,V4C
Sierra Leone,,5,613.8436806291594,2.63,V4C
Sierra Leone,,6,578.2143752215493,3.63,V4C
Sierra Leone,,7,568.9040274490616,4.32,V4C
Sierra Leone,,8,568.9040274490616,4.32,V4C
Sierra Leone,,9,537.6368711752642,6.9799999999999995,V4C
Singapore,,0,173.15819596434494,0.0,V4C
Singapore,,1,144.0341229037532,0.06,V4C
Singapore,,2,144.0341229037532,0.06,V4C
Singapore,,3,132.65646579534987,0.09,V4C
Singapore,,4,129.97793662665217,0.4,V4C
Singapore,,5,129.97793662665217,0.4,V4C
Singapore,,6,127.65151293276612,0.71,V4C
Singapore,,7,125.6188853347709,1.02,V4C
Singapore,,8,125.6188853347709,1.02,V4C
Singapore,,9,98.86844108202145,8.399999999999999,V4C
Slovak Republic,,0,6428.42254190232,0.0,V4C
Slovak Republic,,1,6428.42254190232,0.0,V4C
Slovak Republic,,2,4559.304830612021,9.36,V4C
Slovak Republic,,3,4559.304830612021,9.36,V4C
Slovak Republic,,4,4559.304830612021,9.36,V4C
Slovak Republic,,5,4247.15071285217,18.47,V4C
Slovak Republic,,6,4247.15071285217,18.47,V4C
Slovak Republic,,7,4247.15071285217,18.47,V4C
Slovak Republic,,8,4208.296966504951,20.77,V4C
Slovak Republic,,9,4208.296966504951,20.77,V4C
Slovenia,,0,1654.8119836255137,0.0,V4C
Slovenia,,1,1654.8119836255137,0.0,V4C
Slovenia,,2,1518.2834731496125,3.2800000000000002,V4C
Slovenia,,3,1518.2834731496125,3.2800000000000002,V4C
Slovenia,,4,1278.7838326207618,7.63,V4C
Slovenia,,5,1278.7838326207618,7.63,V4C
Slovenia,,6,1115.9209322939844,12.61,V4C
Slovenia,,7,1115.9209322939844,12.61,V4C
Slovenia,,8,1103.195683913134,14.01,V4C
Slovenia,,9,1103.195683913134,14.01,V4C
Solomon Islands,,0,0.0,0.0,V4C
Solomon Islands,,1,0.0,0.0,V4C
Solomon Islands,,2,0.0,0.0,V4C
Solomon Islands,,3,0.0,0.0,V4C
Solomon Islands,,4,0.0,0.0,V4C
Solomon Islands,,5,0.0,0.0,V4C
Solomon Islands,,6,0.0,0.0,V4C
Solomon Islands,,7,0.0,0.0,V4C
Solomon Islands,,8,0.0,0.0,V4C
Solomon Islands,,9,0.0,0.0,V4C
Somalia,,0,99.73521513015312,0.0,V4C
Somalia,,1,74.90137674192549,1.35,V4C
Somalia,,2,67.02457069732773,3.21,V4C
Somalia,,3,66.65277363321532,3.2800000000000002,V4C
Somalia,,4,63.94673243426536,4.28,V4C
Somalia,,5,63.94673243426536,4.28,V4C
Somalia,,6,63.15486549137882,5.469999999999999,V4C
Somalia,,7,60.30966171543489,5.589999999999999,V4C
Somalia,,8,54.184168831846414,9.4,V4C
Somalia,,9,53.195829068123984,11.7,V4C
South Africa,,0,13049.185281103766,0.0,V4C
South Africa,,1,13049.185281103766,0.0,V4C
South Africa,,2,12234.529179571555,1.5,V4C
South Africa,,3,12234.529179571555,1.5,V4C
South Africa,,4,12234.529179571555,1.5,V4C
South Africa,,5,9841.993220907734,3.96,V4C
South Africa,,6,9841.993220907734,3.96,V4C
South Africa,,7,9841.993220907734,3.96,V4C
South Africa,,8,8514.69798730459,6.63,V4C
South Africa,,9,8514.69798730459,6.63,V4C
South Korea,,0,2209.8773041495647,0.0,V4C
South Korea,,1,1926.0978673421218,0.7,V4C
South Korea,,2,1926.0978673421218,0.7,V4C
South Korea,,3,1799.8400780262164,1.2,V4C
South Korea,,4,1691.424878924077,1.7,V4C
South Korea,,5,1691.424878924077,1.7,V4C
South Korea,,6,1462.9614726218108,5.08,V4C
South Korea,,7,1390.7440064879702,6.67,V4C
South Korea,,8,1390.7440064879702,6.67,V4C
South Korea,,9,1242.6419620091272,13.75,V4C
South Sudan,,0,1175.9395457972498,0.0,V4C
South Sudan,,1,1175.9395457972498,0.0,V4C
South Sudan,,2,1175.9395457972498,0.0,V4C
South Sudan,,3,864.1328295111347,3.27,V4C
South Sudan,,4,864.1328295111347,3.27,V4C
South Sudan,,5,864.1328295111347,3.27,V4C
South Sudan,,6,864.1328295111347,3.27,V4C
South Sudan,,7,827.3270062460662,6.15,V4C
South Sudan,,8,827.3270062460662,6.15,V4C
South Sudan,,9,827.3270062460662,6.15,V4C
Spain,,0,60778.37918638743,0.0,V4C
Spain,,1,60778.37918638743,0.0,V4C
Spain,,2,57319.698347034646,0.08,V4C
Spain,,3,57319.698347034646,0.08,V4C
Spain,,4,54335.30756434578,0.16,V4C
Spain,,5,54335.30756434578,0.16,V4C
Spain,,6,51737.20102312999,0.24,V4C
Spain,,7,51737.20102312999,0.24,V4C
Spain,,8,39957.59270653695,15.610000000000001,V4C
Spain,,9,39957.59270653695,15.610000000000001,V4C
Sri Lanka,,0,4584.437827699418,0.0,V4C
Sri Lanka,,1,4171.754219955129,0.34,V4C
Sri Lanka,,2,4171.754219955129,0.34,V4C
Sri Lanka,,3,3822.7055365346064,0.68,V4C
Sri Lanka,,4,3523.9475535656197,1.02,V4C
Sri Lanka,,5,3523.9475535656197,1.02,V4C
Sri Lanka,,6,2629.6709059439613,9.129999999999999,V4C
Sri Lanka,,7,2490.620871186723,16.130000000000003,V4C
Sri Lanka,,8,2490.620871186723,16.130000000000003,V4C
Sri Lanka,,9,2460.8747839108887,18.929999999999996,V4C
Sudan,,0,5477.235777849148,0.0,V4C
Sudan,,1,5477.235777849148,0.0,V4C
Sudan,,2,4168.020644890044,0.27,V4C
Sudan,,3,4168.020644890044,0.27,V4C
Sudan,,4,4168.020644890044,0.27,V4C
Sudan,,5,3936.9415059997336,1.05,V4C
Sudan,,6,3936.9415059997336,1.05,V4C
Sudan,,7,3936.9415059997336,1.05,V4C
Sudan,,8,3050.0591128441074,7.0,V4C
Sudan,,9,3050.0591128441074,7.0,V4C
Suriname,,0,184.4094647538462,0.0,V4C
Suriname,,1,171.0159989758967,0.15,V4C
Suriname,,2,159.70092389391792,0.3,V4C
Suriname,,3,159.70092389391792,0.3,V4C
Suriname,,4,150.032541741388,0.4499999999999999,V4C
Suriname,,5,130.245066912778,1.75,V4C
Suriname,,6,122.14233175965664,2.400000000000001,V4C
Suriname,,7,122.14233175965664,2.400000000000001,V4C
Suriname,,8,117.72352813117274,4.5600000000000005,V4C
Suriname,,9,115.5673128459625,6.260000000000001,V4C
Sweden,,0,4917.1325455235865,0.0,V4C
Sweden,,1,4917.1325455235865,0.0,V4C
Sweden,,2,4917.1325455235865,0.0,V4C
Sweden,,3,3931.1213969595624,0.27999999999999997,V4C
Sweden,,4,3931.1213969595624,0.27999999999999997,V4C
Sweden,,5,3931.1213969595624,0.27999999999999997,V4C
Sweden,,6,3931.1213969595624,0.27999999999999997,V4C
Sweden,,7,3087.344988384152,13.2,V4C
Sweden,,8,3087.344988384152,13.2,V4C
Sweden,,9,3087.344988384152,13.2,V4C
Switzerland,,0,3079.181531690818,0.0,V4C
Switzerland,,1,2473.8757698790723,1.2900000000000003,V4C
Switzerland,,2,2473.8757698790723,1.2900000000000003,V4C
Switzerland,,3,2345.0587365488086,1.56,V4C
Switzerland,,4,2345.0587365488086,1.56,V4C
Switzerland,,5,2233.0467651279478,1.83,V4C
Switzerland,,6,2233.0467651279478,1.83,V4C
Switzerland,,7,2134.8131510904805,2.1,V4C
Switzerland,,8,2134.8131510904805,2.1,V4C
Switzerland,,9,1947.3049938353818,9.170000000000002,V4C
Syria,,0,255.8255875073913,0.0,V4C
Syria,,1,236.10521797479436,0.51,V4C
Syria,,2,236.10521797479436,0.51,V4C
Syria,,3,219.542740092478,1.02,V4C
Syria,,4,205.46398389671887,1.53,V4C
Syria,,5,205.46398389671887,1.53,V4C
Syria,,6,165.24975761438267,5.13,V4C
Syria,,7,161.7125607219321,6.15,V4C
Syria,,8,161.7125607219321,6.15,V4C
Syria,,9,152.00214737703968,12.920000000000002,V4C
Taiwan,,0,19.35923360898942,0.0,V4C
Taiwan,,1,19.35923360898942,0.0,V4C
Taiwan,,2,11.649127875687961,6.660000000000001,V4C
Taiwan,,3,11.649127875687961,6.660000000000001,V4C
Taiwan,,4,11.649127875687961,6.660000000000001,V4C
Taiwan,,5,10.36220779751935,13.26,V4C
Taiwan,,6,10.36220779751935,13.26,V4C
Taiwan,,7,10.36220779751935,13.26,V4C
Taiwan,,8,10.936606890118217,13.950000000000001,V4C
Taiwan,,9,10.936606890118217,13.950000000000001,V4C
Tajikistan,,0,0.0,0.0,V4C
Tajikistan,,1,0.0,0.0,V4C
Tajikistan,,2,0.0,0.0,V4C
Tajikistan,,3,0.0,0.0,V4C
Tajikistan,,4,0.0,0.0,V4C
Tajikistan,,5,0.0,0.0,V4C
Tajikistan,,6,0.0,0.0,V4C
Tajikistan,,7,0.0,0.0,V4C
Tajikistan,,8,0.0,0.0,V4C
Tajikistan,,9,0.0,0.0,V4C
Tanzania,,0,0.0,0.0,V4C
Tanzania,,1,0.0,0.0,V4C
Tanzania,,2,0.0,0.0,V4C
Tanzania,,3,0.0,0.0,V4C
Tanzania,,4,0.0,0.0,V4C
Tanzania,,5,0.0,0.0,V4C
Tanzania,,6,0.0,0.0,V4C
Tanzania,,7,0.0,0.0,V4C
Tanzania,,8,0.0,0.0,V4C
Tanzania,,9,0.0,0.0,V4C
Thailand,,0,11257.452954483893,0.0,V4C
Thailand,,1,11257.452954483893,0.0,V4C
Thailand,,2,10327.167024754903,0.01,V4C
Thailand,,3,10327.167024754903,0.01,V4C
Thailand,,4,9545.72152312379,0.02,V4C
Thailand,,5,9545.72152312379,0.02,V4C
Thailand,,6,8881.587975326429,0.03,V4C
Thailand,,7,8881.587975326429,0.03,V4C
Thailand,,8,8388.864098206048,1.6500000000000001,V4C
Thailand,,9,8388.864098206048,1.6500000000000001,V4C
Timor-Leste,,0,6.667197029952839,0.0,V4C
Timor-Leste,,1,6.667197029952839,0.0,V4C
Timor-Leste,,2,6.667197029952839,0.0,V4C
Timor-Leste,,3,3.703981930964641,9.4,V4C
Timor-Leste,,4,3.703981930964641,9.4,V4C
Timor-Leste,,5,3.703981930964641,9.4,V4C
Timor-Leste,,6,3.703981930964641,9.4,V4C
Timor-Leste,,7,3.5646614367067864,17.619999999999997,V4C
Timor-Leste,,8,3.5646614367067864,17.619999999999997,V4C
Timor-Leste,,9,3.5646614367067864,17.619999999999997,V4C
Togo,,0,383.5738295061828,0.0,V4C
Togo,,1,375.38340634430716,0.09,V4C
Togo,,2,368.0563173364013,0.18,V4C
Togo,,3,368.0563173364013,0.18,V4C
Togo,,4,283.23707393431675,3.03,V4C
Togo,,5,265.8420663914786,4.01,V4C
Togo,,6,253.8501802476667,4.8999999999999995,V4C
Togo,,7,253.8501802476667,4.8999999999999995,V4C
Togo,,8,243.1059520097627,5.789999999999999,V4C
Togo,,9,207.6923649111293,17.729999999999997,V4C
Trinidad and Tobago,,0,65.19516709909148,0.0,V4C
Trinidad and Tobago,,1,65.19516709909148,0.0,V4C
Trinidad and Tobago,,2,65.19516709909148,0.0,V4C
Trinidad and Tobago,,3,60.61464252172258,0.99,V4C
Trinidad and Tobago,,4,60.61464252172258,0.99,V4C
Trinidad and Tobago,,5,60.61464252172258,0.99,V4C
Trinidad and Tobago,,6,60.61464252172258,0.99,V4C
Trinidad and Tobago,,7,36.44337489808622,14.480000000000002,V4C
Trinidad and Tobago,,8,36.44337489808622,14.480000000000002,V4C
Trinidad and Tobago,,9,36.44337489808622,14.480000000000002,V4C
Tunisia,,0,4785.278459024069,0.0,V4C
Tunisia,,1,4669.336355640228,0.21,V4C
Tunisia,,2,4569.154716827509,0.42,V4C
Tunisia,,3,4569.154716827509,0.42,V4C
Tunisia,,4,4482.033524489137,0.63,V4C
Tunisia,,5,3589.7381589546885,3.15,V4C
Tunisia,,6,3402.253829191944,4.55,V4C
Tunisia,,7,3402.253829191944,4.55,V4C
Tunisia,,8,2854.2319092135076,13.290000000000001,V4C
Tunisia,,9,2774.163509954039,15.649999999999997,V4C
Turkey,,0,22436.160953209335,0.0,V4C
Turkey,,1,22436.160953209335,0.0,V4C
Turkey,,2,20542.39950515272,0.18,V4C
Turkey,,3,20542.39950515272,0.18,V4C
Turkey,,4,18933.50561649219,0.36,V4C
Turkey,,5,18933.50561649219,0.36,V4C
Turkey,,6,17550.659566459562,0.54,V4C
Turkey,,7,17550.659566459562,0.54,V4C
Turkey,,8,12825.856056609202,20.140000000000004,V4C
Turkey,,9,12825.856056609202,20.140000000000004,V4C
Uganda,,0,299.84104049042946,0.0,V4C
Uganda,,1,299.84104049042946,0.0,V4C
Uganda,,2,299.84104049042946,0.0,V4C
Uganda,,3,203.21717707473704,9.929999999999998,V4C
Uganda,,4,203.21717707473704,9.929999999999998,V4C
Uganda,,5,203.21717707473704,9.929999999999998,V4C
Uganda,,6,203.21717707473704,9.929999999999998,V4C
Uganda,,7,176.42160456711684,13.170000000000002,V4C
Uganda,,8,176.42160456711684,13.170000000000002,V4C
Uganda,,9,176.42160456711684,13.170000000000002,V4C
Ukraine,,0,11845.7993480755,0.0,V4C
Ukraine,,1,11556.285228321542,0.13,V4C
Ukraine,,2,11556.285228321542,0.13,V4C
Ukraine,,3,11306.23581586911,0.26,V4C
Ukraine,,4,11306.23581586911,0.26,V4C
Ukraine,,5,11088.8945583174,0.39,V4C
Ukraine,,6,11088.8945583174,0.39,V4C
Ukraine,,7,10369.45553911268,1.0899999999999999,V4C
Ukraine,,8,10369.45553911268,1.0899999999999999,V4C
Ukraine,,9,8508.685330194088,4.25,V4C
United Arab Emirates,,0,10721.214643743024,0.0,V4C
United Arab Emirates,,1,7755.725011281208,2.46,V4C
United Arab Emirates,,2,7755.725011281208,2.46,V4C
United Arab Emirates,,3,7416.571353166369,3.5100000000000002,V4C
United Arab Emirates,,4,7416.571353166369,3.5100000000000002,V4C
United Arab Emirates,,5,7114.586583028729,4.5600000000000005,V4C
United Arab Emirates,,6,7114.586583028729,4.5600000000000005,V4C
United Arab Emirates,,7,7578.539811971597,4.609999999999999,V4C
United Arab Emirates,,8,7578.539811971597,4.609999999999999,V4C
United Arab Emirates,,9,6750.441022003236,7.76,V4C
United Kingdom,,0,36358.70308484176,0.0,V4C
United Kingdom,,1,36358.70308484176,0.0,V4C
United Kingdom,,2,36358.70308484176,0.0,V4C
United Kingdom,,3,26695.308418426608,7.7299999999999995,V4C
United Kingdom,,4,26695.308418426608,7.7299999999999995,V4C
United Kingdom,,5,26695.308418426608,7.7299999999999995,V4C
United Kingdom,,6,26695.308418426608,7.7299999999999995,V4C
United Kingdom,,7,23471.70038943589,15.27,V4C
United Kingdom,,8,23471.70038943589,15.27,V4C
United Kingdom,,9,23471.70038943589,15.27,V4C
United States,,0,183673.1565484072,0.0,V4C
United States,,1,171098.72974083846,0.67,V4C
United States,,2,171098.72974083846,0.67,V4C
United States,,3,160254.24094550087,1.34,V4C
United States,,4,160254.24094550087,1.34,V4C
United States,,5,150802.37543790994,2.0100000000000002,V4C
United States,,6,150802.37543790994,2.0100000000000002,V4C
United States,,7,134458.07736481473,9.49,V4C
United States,,8,134458.07736481473,9.49,V4C
United States,,9,121487.22606637853,14.17,V4C
Uruguay,,0,1999.7838462564384,0.0,V4C
Uruguay,,1,1951.2406455012638,0.09,V4C
Uruguay,,2,1951.2406455012638,0.09,V4C
Uruguay,,3,1909.2738770110104,0.18,V4C
Uruguay,,4,1872.7587649854306,0.27,V4C
Uruguay,,5,1872.7587649854306,0.27,V4C
Uruguay,,6,1497.8720068124753,1.11,V4C
Uruguay,,7,1418.9129295852442,1.9700000000000002,V4C
Uruguay,,8,1418.9129295852442,1.9700000000000002,V4C
Uruguay,,9,1288.9414697414807,3.69,V4C
Uzbekistan,,0,237.68103674383505,0.0,V4C
Uzbekistan,,1,182.27993366419432,2.79,V4C
Uzbekistan,,2,182.27993366419432,2.79,V4C
Uzbekistan,,3,178.61501486471292,3.4,V4C
Uzbekistan,,4,178.61501486471292,3.4,V4C
Uzbekistan,,5,172.65134068944874,4.62,V4C
Uzbekistan,,6,172.65134068944874,4.62,V4C
Uzbekistan,,7,150.08154766766194,7.57,V4C
Uzbekistan,,8,150.08154766766194,7.57,V4C
Uzbekistan,,9,142.52952563043104,10.129999999999999,V4C
Vanuatu,,0,0.0,0.0,V4C
Vanuatu,,1,0.0,0.0,V4C
Vanuatu,,2,0.0,0.0,V4C
Vanuatu,,3,0.0,0.0,V4C
Vanuatu,,4,0.0,0.0,V4C
Vanuatu,,5,0.0,0.0,V4C
Vanuatu,,6,0.0,0.0,V4C
Vanuatu,,7,0.0,0.0,V4C
Vanuatu,,8,0.0,0.0,V4C
Vanuatu,,9,0.0,0.0,V4C
Venezuela,,0,2248.1778226375004,0.0,V4C
Venezuela,,1,2248.1778226375004,0.0,V4C
Venezuela,,2,2248.1778226375004,0.0,V4C
Venezuela,,3,1710.7968376336448,0.36000000000000004,V4C
Venezuela,,4,1710.7968376336448,0.36000000000000004,V4C
Venezuela,,5,1710.7968376336448,0.36000000000000004,V4C
Venezuela,,6,1710.7968376336448,0.36000000000000004,V4C
Venezuela,,7,1164.5111164777252,27.020000000000003,V4C
Venezuela,,8,1164.5111164777252,27.020000000000003,V4C
Venezuela,,9,1164.5111164777252,27.020000000000003,V4C
Vietnam,,0,4243.777662350046,0.0,V4C
Vietnam,,1,3794.085649870704,2.66,V4C
Vietnam,,2,3794.085649870704,2.66,V4C
Vietnam,,3,3020.9424702548545,6.5,V4C
Vietnam,,4,2763.1120200662385,7.92,V4C
Vietnam,,5,2763.1120200662385,7.92,V4C
Vietnam,,6,2722.4595369260323,8.74,V4C
Vietnam,,7,2426.082104636416,15.8,V4C
Vietnam,,8,2426.082104636416,15.8,V4C
Vietnam,,9,2349.2466796538347,17.65,V4C
Yemen,,0,2.343775805707562,0.0,V4C
Yemen,,1,2.343775805707562,0.0,V4C
Yemen,,2,2.343775805707562,0.0,V4C
Yemen,,3,2.343775805707562,0.0,V4C
Yemen,,4,2.343775805707562,0.0,V4C
Yemen,,5,2.343775805707562,0.0,V4C
Yemen,,6,2.343775805707562,0.0,V4C
Yemen,,7,2.343775805707562,0.0,V4C
Yemen,,8,2.343775805707562,0.0,V4C
Yemen,,9,2.343775805707562,0.0,V4C
Zambia,,0,6525.457148631196,0.0,V4C
Zambia,,1,6080.245316214264,0.8400000000000001,V4C
Zambia,,2,6080.245316214264,0.8400000000000001,V4C
Zambia,,3,4971.508214301949,3.3800000000000003,V4C
Zambia,,4,4971.508214301949,3.3800000000000003,V4C
Zambia,,5,4108.814173691283,10.010000000000002,V4C
Zambia,,6,4108.814173691283,10.010000000000002,V4C
Zambia,,7,3614.297022529235,17.4,V4C
Zambia,,8,3614.297022529235,17.4,V4C
Zambia,,9,3537.193044069985,22.199999999999996,V4C
Zimbabwe,,0,973.5568852877889,0.0,V4C
Zimbabwe,,1,973.5568852877889,0.0,V4C
Zimbabwe,,2,787.8009623812321,0.9299999999999999,V4C
Zimbabwe,,3,787.8009623812321,0.9299999999999999,V4C
Zimbabwe,,4,787.8009623812321,0.9299999999999999,V4C
Zimbabwe,,5,667.8236280144973,3.41,V4C
Zimbabwe,,6,667.8236280144973,3.41,V4C
Zimbabwe,,7,667.8236280144973,3.41,V4C
Zimbabwe,,8,565.6801023376881,7.849999999999999,V4C
Zimbabwe,,9,565.6801023376881,7.849999999999999,V4C
